Mon Jun 10 00:24:08 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   36C    P8    15W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([13, 4])
self.category_embeddings.weight.shape=torch.Size([13, 4])
epoch: 0, beta = 0.010000, Train MSE: 4.304751, Train CE:2.094816, Train KL:0.607452, Val MSE:4.009180, Val CE:1.902880, Train ACC:0.156304, Val ACC:0.163682
epoch: 11, beta = 0.010000, Train MSE: 0.574817, Train CE:0.403485, Train KL:5.331637, Val MSE:0.497032, Val CE:0.372092, Train ACC:0.946238, Val ACC:0.945523
epoch: 12, beta = 0.010000, Train MSE: 0.467741, Train CE:0.341681, Train KL:5.572787, Val MSE:0.406090, Val CE:0.314678, Train ACC:0.959636, Val ACC:0.958512
epoch: 13, beta = 0.010000, Train MSE: 0.385131, Train CE:0.287817, Train KL:5.775935, Val MSE:0.338114, Val CE:0.263382, Train ACC:0.960323, Val ACC:0.960908
epoch: 14, beta = 0.010000, Train MSE: 0.323652, Train CE:0.238169, Train KL:5.937945, Val MSE:0.288030, Val CE:0.216053, Train ACC:0.965304, Val ACC:0.962673
epoch: 15, beta = 0.010000, Train MSE: 0.277406, Train CE:0.194238, Train KL:6.073391, Val MSE:0.248463, Val CE:0.175979, Train ACC:0.969770, Val ACC:0.969735
epoch: 16, beta = 0.010000, Train MSE: 0.241424, Train CE:0.158325, Train KL:6.170465, Val MSE:0.217824, Val CE:0.144088, Train ACC:0.969942, Val ACC:0.973392
epoch: 17, beta = 0.010000, Train MSE: 0.212807, Train CE:0.130204, Train KL:6.244310, Val MSE:0.193317, Val CE:0.119590, Train ACC:0.982824, Val ACC:0.980958
epoch: 18, beta = 0.010000, Train MSE: 0.189805, Train CE:0.108430, Train KL:6.294204, Val MSE:0.173417, Val CE:0.100398, Train ACC:0.994847, Val ACC:0.991929
epoch: 19, beta = 0.010000, Train MSE: 0.171310, Train CE:0.091314, Train KL:6.325526, Val MSE:0.157509, Val CE:0.085197, Train ACC:0.998111, Val ACC:0.997856
epoch: 20, beta = 0.010000, Train MSE: 0.155704, Train CE:0.077915, Train KL:6.334447, Val MSE:0.144187, Val CE:0.073118, Train ACC:0.999313, Val ACC:0.999243
epoch: 21, beta = 0.010000, Train MSE: 0.142868, Train CE:0.066996, Train KL:6.318736, Val MSE:0.132558, Val CE:0.063006, Train ACC:0.999828, Val ACC:0.999748
epoch: 22, beta = 0.010000, Train MSE: 0.132061, Train CE:0.057963, Train KL:6.284765, Val MSE:0.123121, Val CE:0.054740, Train ACC:0.999828, Val ACC:1.000000
epoch: 23, beta = 0.010000, Train MSE: 0.122647, Train CE:0.050629, Train KL:6.238870, Val MSE:0.114571, Val CE:0.048163, Train ACC:0.999828, Val ACC:0.999874
epoch: 24, beta = 0.010000, Train MSE: 0.114324, Train CE:0.044545, Train KL:6.186735, Val MSE:0.106844, Val CE:0.042476, Train ACC:0.999828, Val ACC:1.000000
epoch: 25, beta = 0.010000, Train MSE: 0.106739, Train CE:0.039513, Train KL:6.123727, Val MSE:0.099988, Val CE:0.037809, Train ACC:1.000000, Val ACC:1.000000
epoch: 26, beta = 0.010000, Train MSE: 0.099626, Train CE:0.035354, Train KL:6.054484, Val MSE:0.093383, Val CE:0.033943, Train ACC:1.000000, Val ACC:1.000000
epoch: 27, beta = 0.010000, Train MSE: 0.093220, Train CE:0.031831, Train KL:5.982157, Val MSE:0.087125, Val CE:0.030695, Train ACC:1.000000, Val ACC:1.000000
epoch: 28, beta = 0.010000, Train MSE: 0.087036, Train CE:0.028883, Train KL:5.904566, Val MSE:0.081600, Val CE:0.027923, Train ACC:1.000000, Val ACC:1.000000
epoch: 29, beta = 0.010000, Train MSE: 0.081396, Train CE:0.026379, Train KL:5.825482, Val MSE:0.076319, Val CE:0.025568, Train ACC:1.000000, Val ACC:1.000000
epoch: 30, beta = 0.010000, Train MSE: 0.076066, Train CE:0.024263, Train KL:5.742924, Val MSE:0.071350, Val CE:0.023618, Train ACC:1.000000, Val ACC:1.000000
epoch: 31, beta = 0.010000, Train MSE: 0.071225, Train CE:0.022389, Train KL:5.661422, Val MSE:0.066790, Val CE:0.021810, Train ACC:1.000000, Val ACC:1.000000
epoch: 32, beta = 0.010000, Train MSE: 0.066649, Train CE:0.020780, Train KL:5.583730, Val MSE:0.062522, Val CE:0.020211, Train ACC:1.000000, Val ACC:1.000000
epoch: 33, beta = 0.010000, Train MSE: 0.062464, Train CE:0.019358, Train KL:5.503547, Val MSE:0.058745, Val CE:0.018918, Train ACC:1.000000, Val ACC:1.000000
epoch: 34, beta = 0.010000, Train MSE: 0.058633, Train CE:0.018121, Train KL:5.425009, Val MSE:0.055138, Val CE:0.017657, Train ACC:1.000000, Val ACC:1.000000
epoch: 35, beta = 0.010000, Train MSE: 0.055155, Train CE:0.016967, Train KL:5.351682, Val MSE:0.051906, Val CE:0.016553, Train ACC:1.000000, Val ACC:1.000000
epoch: 36, beta = 0.010000, Train MSE: 0.051989, Train CE:0.015954, Train KL:5.278994, Val MSE:0.048811, Val CE:0.015581, Train ACC:1.000000, Val ACC:1.000000
epoch: 37, beta = 0.010000, Train MSE: 0.049020, Train CE:0.015003, Train KL:5.208591, Val MSE:0.046256, Val CE:0.014672, Train ACC:1.000000, Val ACC:1.000000
epoch: 38, beta = 0.010000, Train MSE: 0.046234, Train CE:0.014131, Train KL:5.142241, Val MSE:0.043795, Val CE:0.013869, Train ACC:1.000000, Val ACC:1.000000
epoch: 39, beta = 0.010000, Train MSE: 0.043774, Train CE:0.013366, Train KL:5.077431, Val MSE:0.041498, Val CE:0.013109, Train ACC:1.000000, Val ACC:1.000000
epoch: 40, beta = 0.010000, Train MSE: 0.041373, Train CE:0.012659, Train KL:5.019230, Val MSE:0.039225, Val CE:0.012478, Train ACC:1.000000, Val ACC:1.000000
epoch: 41, beta = 0.010000, Train MSE: 0.039269, Train CE:0.011970, Train KL:4.961022, Val MSE:0.037187, Val CE:0.011786, Train ACC:1.000000, Val ACC:1.000000
epoch: 42, beta = 0.010000, Train MSE: 0.037294, Train CE:0.011363, Train KL:4.904530, Val MSE:0.035555, Val CE:0.011189, Train ACC:1.000000, Val ACC:1.000000
epoch: 43, beta = 0.010000, Train MSE: 0.035585, Train CE:0.010791, Train KL:4.848062, Val MSE:0.033872, Val CE:0.010589, Train ACC:1.000000, Val ACC:1.000000
epoch: 44, beta = 0.010000, Train MSE: 0.033908, Train CE:0.010277, Train KL:4.795767, Val MSE:0.032337, Val CE:0.010080, Train ACC:1.000000, Val ACC:1.000000
epoch: 45, beta = 0.010000, Train MSE: 0.032358, Train CE:0.009794, Train KL:4.745709, Val MSE:0.031066, Val CE:0.009596, Train ACC:1.000000, Val ACC:1.000000
epoch: 46, beta = 0.010000, Train MSE: 0.031062, Train CE:0.009328, Train KL:4.695322, Val MSE:0.029727, Val CE:0.009150, Train ACC:1.000000, Val ACC:1.000000
epoch: 47, beta = 0.010000, Train MSE: 0.029820, Train CE:0.008905, Train KL:4.646718, Val MSE:0.028693, Val CE:0.008780, Train ACC:1.000000, Val ACC:1.000000
epoch: 48, beta = 0.010000, Train MSE: 0.028694, Train CE:0.008525, Train KL:4.598678, Val MSE:0.027640, Val CE:0.008390, Train ACC:1.000000, Val ACC:1.000000
epoch: 49, beta = 0.010000, Train MSE: 0.027673, Train CE:0.008158, Train KL:4.552268, Val MSE:0.026615, Val CE:0.008029, Train ACC:1.000000, Val ACC:1.000000
epoch: 50, beta = 0.010000, Train MSE: 0.026668, Train CE:0.007819, Train KL:4.508738, Val MSE:0.025711, Val CE:0.007697, Train ACC:1.000000, Val ACC:1.000000
epoch: 51, beta = 0.010000, Train MSE: 0.025798, Train CE:0.007502, Train KL:4.463048, Val MSE:0.024981, Val CE:0.007395, Train ACC:1.000000, Val ACC:1.000000
epoch: 52, beta = 0.010000, Train MSE: 0.024970, Train CE:0.007208, Train KL:4.420715, Val MSE:0.024133, Val CE:0.007087, Train ACC:1.000000, Val ACC:1.000000
epoch: 53, beta = 0.010000, Train MSE: 0.024212, Train CE:0.006913, Train KL:4.380850, Val MSE:0.023395, Val CE:0.006825, Train ACC:1.000000, Val ACC:1.000000
epoch: 54, beta = 0.010000, Train MSE: 0.023531, Train CE:0.006667, Train KL:4.341643, Val MSE:0.022847, Val CE:0.006567, Train ACC:1.000000, Val ACC:1.000000
epoch: 55, beta = 0.010000, Train MSE: 0.022801, Train CE:0.006421, Train KL:4.304146, Val MSE:0.022044, Val CE:0.006328, Train ACC:1.000000, Val ACC:1.000000
epoch: 56, beta = 0.010000, Train MSE: 0.022207, Train CE:0.006175, Train KL:4.265919, Val MSE:0.021513, Val CE:0.006082, Train ACC:1.000000, Val ACC:1.000000
epoch: 57, beta = 0.010000, Train MSE: 0.021557, Train CE:0.005952, Train KL:4.229936, Val MSE:0.021011, Val CE:0.005875, Train ACC:1.000000, Val ACC:1.000000
epoch: 58, beta = 0.010000, Train MSE: 0.021026, Train CE:0.005743, Train KL:4.194362, Val MSE:0.020327, Val CE:0.005682, Train ACC:1.000000, Val ACC:1.000000
epoch: 59, beta = 0.010000, Train MSE: 0.020493, Train CE:0.005557, Train KL:4.159857, Val MSE:0.019908, Val CE:0.005473, Train ACC:1.000000, Val ACC:1.000000
epoch: 60, beta = 0.010000, Train MSE: 0.019952, Train CE:0.005364, Train KL:4.127517, Val MSE:0.019340, Val CE:0.005288, Train ACC:1.000000, Val ACC:1.000000
epoch: 61, beta = 0.010000, Train MSE: 0.019537, Train CE:0.005194, Train KL:4.093934, Val MSE:0.018952, Val CE:0.005131, Train ACC:1.000000, Val ACC:1.000000
epoch: 62, beta = 0.010000, Train MSE: 0.019057, Train CE:0.005028, Train KL:4.064713, Val MSE:0.018472, Val CE:0.004948, Train ACC:1.000000, Val ACC:1.000000
epoch: 63, beta = 0.010000, Train MSE: 0.018617, Train CE:0.004857, Train KL:4.036850, Val MSE:0.018078, Val CE:0.004799, Train ACC:1.000000, Val ACC:1.000000
epoch: 64, beta = 0.010000, Train MSE: 0.018195, Train CE:0.004708, Train KL:4.007344, Val MSE:0.017669, Val CE:0.004650, Train ACC:1.000000, Val ACC:1.000000
epoch: 65, beta = 0.010000, Train MSE: 0.017812, Train CE:0.004565, Train KL:3.979490, Val MSE:0.017268, Val CE:0.004500, Train ACC:1.000000, Val ACC:1.000000
epoch: 66, beta = 0.010000, Train MSE: 0.017464, Train CE:0.004427, Train KL:3.953214, Val MSE:0.016947, Val CE:0.004369, Train ACC:1.000000, Val ACC:1.000000
epoch: 67, beta = 0.010000, Train MSE: 0.017041, Train CE:0.004293, Train KL:3.929442, Val MSE:0.016545, Val CE:0.004238, Train ACC:1.000000, Val ACC:1.000000
epoch: 68, beta = 0.010000, Train MSE: 0.016711, Train CE:0.004174, Train KL:3.904088, Val MSE:0.016223, Val CE:0.004124, Train ACC:1.000000, Val ACC:1.000000
epoch: 69, beta = 0.010000, Train MSE: 0.016392, Train CE:0.004050, Train KL:3.879824, Val MSE:0.015844, Val CE:0.003971, Train ACC:1.000000, Val ACC:1.000000
epoch: 70, beta = 0.010000, Train MSE: 0.016054, Train CE:0.003939, Train KL:3.858498, Val MSE:0.015637, Val CE:0.003882, Train ACC:1.000000, Val ACC:1.000000
epoch: 71, beta = 0.010000, Train MSE: 0.015711, Train CE:0.003822, Train KL:3.838135, Val MSE:0.015205, Val CE:0.003768, Train ACC:1.000000, Val ACC:1.000000
epoch: 72, beta = 0.010000, Train MSE: 0.015415, Train CE:0.003716, Train KL:3.815957, Val MSE:0.015005, Val CE:0.003687, Train ACC:1.000000, Val ACC:1.000000
epoch: 73, beta = 0.010000, Train MSE: 0.015116, Train CE:0.003624, Train KL:3.794132, Val MSE:0.014699, Val CE:0.003581, Train ACC:1.000000, Val ACC:1.000000
epoch: 74, beta = 0.010000, Train MSE: 0.014871, Train CE:0.003520, Train KL:3.774566, Val MSE:0.014573, Val CE:0.003483, Train ACC:1.000000, Val ACC:1.000000
epoch: 75, beta = 0.010000, Train MSE: 0.014617, Train CE:0.003426, Train KL:3.755096, Val MSE:0.014260, Val CE:0.003386, Train ACC:1.000000, Val ACC:1.000000
epoch: 76, beta = 0.010000, Train MSE: 0.014341, Train CE:0.003336, Train KL:3.736286, Val MSE:0.014039, Val CE:0.003288, Train ACC:1.000000, Val ACC:1.000000
epoch: 77, beta = 0.010000, Train MSE: 0.014119, Train CE:0.003256, Train KL:3.718725, Val MSE:0.013766, Val CE:0.003223, Train ACC:1.000000, Val ACC:1.000000
epoch: 78, beta = 0.010000, Train MSE: 0.013875, Train CE:0.003162, Train KL:3.702845, Val MSE:0.013516, Val CE:0.003132, Train ACC:1.000000, Val ACC:1.000000
epoch: 79, beta = 0.010000, Train MSE: 0.013634, Train CE:0.003085, Train KL:3.687149, Val MSE:0.013308, Val CE:0.003063, Train ACC:1.000000, Val ACC:1.000000
epoch: 80, beta = 0.010000, Train MSE: 0.013404, Train CE:0.003006, Train KL:3.671324, Val MSE:0.013087, Val CE:0.002972, Train ACC:1.000000, Val ACC:1.000000
epoch: 81, beta = 0.010000, Train MSE: 0.013206, Train CE:0.002935, Train KL:3.655697, Val MSE:0.012957, Val CE:0.002900, Train ACC:1.000000, Val ACC:1.000000
epoch: 82, beta = 0.010000, Train MSE: 0.013029, Train CE:0.002861, Train KL:3.641923, Val MSE:0.012775, Val CE:0.002832, Train ACC:1.000000, Val ACC:1.000000
epoch: 83, beta = 0.010000, Train MSE: 0.012814, Train CE:0.002791, Train KL:3.628654, Val MSE:0.012583, Val CE:0.002760, Train ACC:1.000000, Val ACC:1.000000
epoch: 84, beta = 0.010000, Train MSE: 0.012590, Train CE:0.002719, Train KL:3.614978, Val MSE:0.012357, Val CE:0.002699, Train ACC:1.000000, Val ACC:1.000000
epoch: 85, beta = 0.010000, Train MSE: 0.012414, Train CE:0.002656, Train KL:3.601086, Val MSE:0.012205, Val CE:0.002635, Train ACC:1.000000, Val ACC:1.000000
epoch: 86, beta = 0.010000, Train MSE: 0.012275, Train CE:0.002598, Train KL:3.587152, Val MSE:0.011989, Val CE:0.002565, Train ACC:1.000000, Val ACC:1.000000
epoch: 87, beta = 0.010000, Train MSE: 0.012068, Train CE:0.002532, Train KL:3.576235, Val MSE:0.011852, Val CE:0.002501, Train ACC:1.000000, Val ACC:1.000000
epoch: 88, beta = 0.010000, Train MSE: 0.011912, Train CE:0.002475, Train KL:3.564586, Val MSE:0.011776, Val CE:0.002444, Train ACC:1.000000, Val ACC:1.000000
epoch: 89, beta = 0.010000, Train MSE: 0.011750, Train CE:0.002415, Train KL:3.553626, Val MSE:0.011453, Val CE:0.002399, Train ACC:1.000000, Val ACC:1.000000
epoch: 90, beta = 0.010000, Train MSE: 0.011573, Train CE:0.002368, Train KL:3.542848, Val MSE:0.011312, Val CE:0.002348, Train ACC:1.000000, Val ACC:1.000000
epoch: 91, beta = 0.010000, Train MSE: 0.011425, Train CE:0.002311, Train KL:3.532384, Val MSE:0.011235, Val CE:0.002285, Train ACC:1.000000, Val ACC:1.000000
epoch: 92, beta = 0.010000, Train MSE: 0.011275, Train CE:0.002255, Train KL:3.520898, Val MSE:0.011080, Val CE:0.002234, Train ACC:1.000000, Val ACC:1.000000
epoch: 93, beta = 0.010000, Train MSE: 0.011133, Train CE:0.002207, Train KL:3.510311, Val MSE:0.010963, Val CE:0.002172, Train ACC:1.000000, Val ACC:1.000000
epoch: 94, beta = 0.010000, Train MSE: 0.010987, Train CE:0.002155, Train KL:3.501409, Val MSE:0.010818, Val CE:0.002130, Train ACC:1.000000, Val ACC:1.000000
epoch: 95, beta = 0.010000, Train MSE: 0.010847, Train CE:0.002111, Train KL:3.491766, Val MSE:0.010712, Val CE:0.002093, Train ACC:1.000000, Val ACC:1.000000
epoch: 96, beta = 0.010000, Train MSE: 0.010725, Train CE:0.002069, Train KL:3.482556, Val MSE:0.010551, Val CE:0.002038, Train ACC:1.000000, Val ACC:1.000000
epoch: 97, beta = 0.010000, Train MSE: 0.010598, Train CE:0.002024, Train KL:3.474030, Val MSE:0.010415, Val CE:0.002002, Train ACC:1.000000, Val ACC:1.000000
epoch: 98, beta = 0.010000, Train MSE: 0.010467, Train CE:0.001978, Train KL:3.465270, Val MSE:0.010338, Val CE:0.001962, Train ACC:1.000000, Val ACC:1.000000
epoch: 99, beta = 0.010000, Train MSE: 0.010370, Train CE:0.001940, Train KL:3.456566, Val MSE:0.010197, Val CE:0.001913, Train ACC:1.000000, Val ACC:1.000000
epoch: 100, beta = 0.010000, Train MSE: 0.010249, Train CE:0.001898, Train KL:3.448762, Val MSE:0.010231, Val CE:0.001879, Train ACC:1.000000, Val ACC:1.000000
epoch: 101, beta = 0.010000, Train MSE: 0.010170, Train CE:0.001859, Train KL:3.440756, Val MSE:0.010098, Val CE:0.001846, Train ACC:1.000000, Val ACC:1.000000
epoch: 102, beta = 0.010000, Train MSE: 0.010096, Train CE:0.001826, Train KL:3.432049, Val MSE:0.009996, Val CE:0.001810, Train ACC:1.000000, Val ACC:1.000000
epoch: 103, beta = 0.010000, Train MSE: 0.009966, Train CE:0.001785, Train KL:3.424955, Val MSE:0.009855, Val CE:0.001770, Train ACC:1.000000, Val ACC:1.000000
epoch: 104, beta = 0.010000, Train MSE: 0.009812, Train CE:0.001749, Train KL:3.417632, Val MSE:0.009887, Val CE:0.001729, Train ACC:1.000000, Val ACC:1.000000
epoch: 105, beta = 0.010000, Train MSE: 0.009731, Train CE:0.001715, Train KL:3.410699, Val MSE:0.009640, Val CE:0.001700, Train ACC:1.000000, Val ACC:1.000000
epoch: 106, beta = 0.010000, Train MSE: 0.009624, Train CE:0.001682, Train KL:3.403085, Val MSE:0.009558, Val CE:0.001671, Train ACC:1.000000, Val ACC:1.000000
epoch: 107, beta = 0.010000, Train MSE: 0.009529, Train CE:0.001645, Train KL:3.396897, Val MSE:0.009472, Val CE:0.001638, Train ACC:1.000000, Val ACC:1.000000
epoch: 108, beta = 0.010000, Train MSE: 0.009447, Train CE:0.001612, Train KL:3.390141, Val MSE:0.009343, Val CE:0.001602, Train ACC:1.000000, Val ACC:1.000000
epoch: 109, beta = 0.010000, Train MSE: 0.009333, Train CE:0.001584, Train KL:3.382360, Val MSE:0.009273, Val CE:0.001584, Train ACC:1.000000, Val ACC:1.000000
epoch: 110, beta = 0.010000, Train MSE: 0.009260, Train CE:0.001552, Train KL:3.376462, Val MSE:0.009143, Val CE:0.001534, Train ACC:1.000000, Val ACC:1.000000
epoch: 111, beta = 0.010000, Train MSE: 0.009170, Train CE:0.001523, Train KL:3.371491, Val MSE:0.009111, Val CE:0.001504, Train ACC:1.000000, Val ACC:1.000000
epoch: 112, beta = 0.010000, Train MSE: 0.009105, Train CE:0.001494, Train KL:3.365767, Val MSE:0.009003, Val CE:0.001481, Train ACC:1.000000, Val ACC:1.000000
epoch: 113, beta = 0.010000, Train MSE: 0.009068, Train CE:0.001467, Train KL:3.358732, Val MSE:0.008962, Val CE:0.001456, Train ACC:1.000000, Val ACC:1.000000
epoch: 114, beta = 0.010000, Train MSE: 0.009036, Train CE:0.001444, Train KL:3.352647, Val MSE:0.009120, Val CE:0.001434, Train ACC:1.000000, Val ACC:1.000000
epoch: 115, beta = 0.010000, Train MSE: 0.008974, Train CE:0.001412, Train KL:3.348092, Val MSE:0.008923, Val CE:0.001403, Train ACC:1.000000, Val ACC:1.000000
epoch: 116, beta = 0.010000, Train MSE: 0.008823, Train CE:0.001389, Train KL:3.342186, Val MSE:0.008699, Val CE:0.001371, Train ACC:1.000000, Val ACC:1.000000
epoch: 117, beta = 0.010000, Train MSE: 0.008723, Train CE:0.001358, Train KL:3.335657, Val MSE:0.008702, Val CE:0.001349, Train ACC:1.000000, Val ACC:1.000000
epoch: 118, beta = 0.010000, Train MSE: 0.008693, Train CE:0.001336, Train KL:3.329450, Val MSE:0.008595, Val CE:0.001327, Train ACC:1.000000, Val ACC:1.000000
epoch: 119, beta = 0.010000, Train MSE: 0.008646, Train CE:0.001312, Train KL:3.324110, Val MSE:0.008550, Val CE:0.001299, Train ACC:1.000000, Val ACC:1.000000
epoch: 120, beta = 0.010000, Train MSE: 0.008587, Train CE:0.001290, Train KL:3.317822, Val MSE:0.008523, Val CE:0.001277, Train ACC:1.000000, Val ACC:1.000000
epoch: 121, beta = 0.010000, Train MSE: 0.008497, Train CE:0.001269, Train KL:3.313668, Val MSE:0.008454, Val CE:0.001258, Train ACC:1.000000, Val ACC:1.000000
epoch: 122, beta = 0.010000, Train MSE: 0.008437, Train CE:0.001244, Train KL:3.309460, Val MSE:0.008400, Val CE:0.001242, Train ACC:1.000000, Val ACC:1.000000
epoch: 123, beta = 0.010000, Train MSE: 0.008445, Train CE:0.001224, Train KL:3.303351, Val MSE:0.008300, Val CE:0.001213, Train ACC:1.000000, Val ACC:1.000000
epoch: 124, beta = 0.010000, Train MSE: 0.008381, Train CE:0.001203, Train KL:3.298762, Val MSE:0.008281, Val CE:0.001197, Train ACC:1.000000, Val ACC:1.000000
epoch: 125, beta = 0.010000, Train MSE: 0.008358, Train CE:0.001185, Train KL:3.292730, Val MSE:0.008252, Val CE:0.001176, Train ACC:1.000000, Val ACC:1.000000
epoch: 126, beta = 0.010000, Train MSE: 0.008237, Train CE:0.001163, Train KL:3.287259, Val MSE:0.008299, Val CE:0.001157, Train ACC:1.000000, Val ACC:1.000000
epoch: 127, beta = 0.010000, Train MSE: 0.008172, Train CE:0.001144, Train KL:3.282931, Val MSE:0.008151, Val CE:0.001137, Train ACC:1.000000, Val ACC:1.000000
epoch: 128, beta = 0.010000, Train MSE: 0.008180, Train CE:0.001126, Train KL:3.278065, Val MSE:0.008073, Val CE:0.001118, Train ACC:1.000000, Val ACC:1.000000
epoch: 129, beta = 0.010000, Train MSE: 0.008191, Train CE:0.001110, Train KL:3.272669, Val MSE:0.008162, Val CE:0.001101, Train ACC:1.000000, Val ACC:1.000000
epoch: 130, beta = 0.010000, Train MSE: 0.008226, Train CE:0.001095, Train KL:3.268201, Val MSE:0.008127, Val CE:0.001088, Train ACC:1.000000, Val ACC:1.000000
epoch: 131, beta = 0.010000, Train MSE: 0.007988, Train CE:0.001076, Train KL:3.262714, Val MSE:0.007987, Val CE:0.001072, Train ACC:1.000000, Val ACC:1.000000
epoch: 132, beta = 0.010000, Train MSE: 0.007949, Train CE:0.001057, Train KL:3.257972, Val MSE:0.007952, Val CE:0.001058, Train ACC:1.000000, Val ACC:1.000000
epoch: 133, beta = 0.010000, Train MSE: 0.007888, Train CE:0.001043, Train KL:3.254363, Val MSE:0.007853, Val CE:0.001037, Train ACC:1.000000, Val ACC:1.000000
epoch: 134, beta = 0.010000, Train MSE: 0.007878, Train CE:0.001030, Train KL:3.248264, Val MSE:0.007970, Val CE:0.001024, Train ACC:1.000000, Val ACC:1.000000
epoch: 135, beta = 0.010000, Train MSE: 0.007842, Train CE:0.001014, Train KL:3.244208, Val MSE:0.007792, Val CE:0.001010, Train ACC:1.000000, Val ACC:1.000000
epoch: 136, beta = 0.010000, Train MSE: 0.007840, Train CE:0.001001, Train KL:3.239496, Val MSE:0.007805, Val CE:0.000993, Train ACC:1.000000, Val ACC:1.000000
epoch: 137, beta = 0.010000, Train MSE: 0.007730, Train CE:0.000984, Train KL:3.234587, Val MSE:0.007741, Val CE:0.000976, Train ACC:1.000000, Val ACC:1.000000
epoch: 138, beta = 0.010000, Train MSE: 0.007677, Train CE:0.000971, Train KL:3.231438, Val MSE:0.007647, Val CE:0.000971, Train ACC:1.000000, Val ACC:1.000000
epoch: 139, beta = 0.010000, Train MSE: 0.007655, Train CE:0.000956, Train KL:3.225957, Val MSE:0.007645, Val CE:0.000953, Train ACC:1.000000, Val ACC:1.000000
epoch: 140, beta = 0.010000, Train MSE: 0.007660, Train CE:0.000945, Train KL:3.220809, Val MSE:0.007625, Val CE:0.000938, Train ACC:1.000000, Val ACC:1.000000
