Sun Jun  9 16:35:18 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   35C    P8    15W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([76, 4])
self.category_embeddings.weight.shape=torch.Size([76, 4])
epoch: 0, beta = 0.010000, Train MSE: 9.574022, Train CE:2.608147, Train KL:0.492215, Val MSE:7.133530, Val CE:2.625281, Train ACC:0.136402, Val ACC:0.134818
epoch: 11, beta = 0.010000, Train MSE: 0.268707, Train CE:1.600121, Train KL:3.235094, Val MSE:0.240765, Val CE:1.560132, Train ACC:0.515760, Val ACC:0.507950
epoch: 12, beta = 0.010000, Train MSE: 0.234131, Train CE:1.526927, Train KL:3.351300, Val MSE:0.201532, Val CE:1.490171, Train ACC:0.529707, Val ACC:0.536446
epoch: 13, beta = 0.010000, Train MSE: 0.194042, Train CE:1.460258, Train KL:3.439867, Val MSE:0.170832, Val CE:1.425128, Train ACC:0.554533, Val ACC:0.567912
epoch: 14, beta = 0.010000, Train MSE: 0.165435, Train CE:1.396834, Train KL:3.526265, Val MSE:0.143269, Val CE:1.364225, Train ACC:0.588006, Val ACC:0.591619
epoch: 15, beta = 0.010000, Train MSE: 0.137639, Train CE:1.336402, Train KL:3.607790, Val MSE:0.118136, Val CE:1.304162, Train ACC:0.620642, Val ACC:0.619397
epoch: 16, beta = 0.010000, Train MSE: 0.113413, Train CE:1.276676, Train KL:3.693742, Val MSE:0.096812, Val CE:1.245365, Train ACC:0.652162, Val ACC:0.647414
epoch: 17, beta = 0.010000, Train MSE: 0.093007, Train CE:1.217946, Train KL:3.779499, Val MSE:0.081801, Val CE:1.185885, Train ACC:0.661925, Val ACC:0.668487
epoch: 18, beta = 0.010000, Train MSE: 0.079926, Train CE:1.158434, Train KL:3.864195, Val MSE:0.070921, Val CE:1.125833, Train ACC:0.685356, Val ACC:0.689128
epoch: 19, beta = 0.010000, Train MSE: 0.071157, Train CE:1.098944, Train KL:3.952958, Val MSE:0.065407, Val CE:1.067307, Train ACC:0.709902, Val ACC:0.715996
epoch: 20, beta = 0.010000, Train MSE: 0.065856, Train CE:1.042194, Train KL:4.043998, Val MSE:0.061091, Val CE:1.012544, Train ACC:0.741701, Val ACC:0.742816
epoch: 21, beta = 0.010000, Train MSE: 0.061700, Train CE:0.989613, Train KL:4.133715, Val MSE:0.059042, Val CE:0.961461, Train ACC:0.757601, Val ACC:0.756513
epoch: 22, beta = 0.010000, Train MSE: 0.058682, Train CE:0.941024, Train KL:4.222927, Val MSE:0.056136, Val CE:0.914499, Train ACC:0.770153, Val ACC:0.777730
epoch: 23, beta = 0.010000, Train MSE: 0.055454, Train CE:0.896077, Train KL:4.306209, Val MSE:0.052404, Val CE:0.871403, Train ACC:0.789958, Val ACC:0.794253
epoch: 24, beta = 0.010000, Train MSE: 0.052744, Train CE:0.854081, Train KL:4.383293, Val MSE:0.049935, Val CE:0.830769, Train ACC:0.812552, Val ACC:0.808716
epoch: 25, beta = 0.010000, Train MSE: 0.050008, Train CE:0.814652, Train KL:4.452108, Val MSE:0.048199, Val CE:0.792350, Train ACC:0.823710, Val ACC:0.820067
epoch: 26, beta = 0.010000, Train MSE: 0.047999, Train CE:0.777033, Train KL:4.516081, Val MSE:0.046319, Val CE:0.756443, Train ACC:0.838215, Val ACC:0.828544
epoch: 27, beta = 0.010000, Train MSE: 0.047571, Train CE:0.740736, Train KL:4.578684, Val MSE:0.046001, Val CE:0.721435, Train ACC:0.846304, Val ACC:0.838362
epoch: 28, beta = 0.010000, Train MSE: 0.046285, Train CE:0.706367, Train KL:4.640319, Val MSE:0.043280, Val CE:0.685454, Train ACC:0.852720, Val ACC:0.855364
epoch: 29, beta = 0.010000, Train MSE: 0.043274, Train CE:0.672835, Train KL:4.699466, Val MSE:0.040755, Val CE:0.652395, Train ACC:0.868619, Val ACC:0.875048
epoch: 30, beta = 0.010000, Train MSE: 0.041256, Train CE:0.640491, Train KL:4.755795, Val MSE:0.042288, Val CE:0.621830, Train ACC:0.882566, Val ACC:0.887787
epoch: 31, beta = 0.010000, Train MSE: 0.043213, Train CE:0.610589, Train KL:4.810963, Val MSE:0.038932, Val CE:0.592454, Train ACC:0.889540, Val ACC:0.896935
epoch: 32, beta = 0.010000, Train MSE: 0.038980, Train CE:0.581664, Train KL:4.862834, Val MSE:0.036100, Val CE:0.564616, Train ACC:0.908508, Val ACC:0.907519
epoch: 33, beta = 0.010000, Train MSE: 0.036918, Train CE:0.554443, Train KL:4.908459, Val MSE:0.034134, Val CE:0.537406, Train ACC:0.916597, Val ACC:0.915996
epoch: 34, beta = 0.010000, Train MSE: 0.035481, Train CE:0.527906, Train KL:4.948929, Val MSE:0.033038, Val CE:0.511456, Train ACC:0.926639, Val ACC:0.927826
epoch: 35, beta = 0.010000, Train MSE: 0.034704, Train CE:0.502174, Train KL:4.988026, Val MSE:0.031938, Val CE:0.486066, Train ACC:0.930823, Val ACC:0.935536
epoch: 36, beta = 0.010000, Train MSE: 0.032923, Train CE:0.477077, Train KL:5.027416, Val MSE:0.030806, Val CE:0.461284, Train ACC:0.937517, Val ACC:0.942241
epoch: 37, beta = 0.010000, Train MSE: 0.033956, Train CE:0.453070, Train KL:5.064907, Val MSE:0.031484, Val CE:0.438637, Train ACC:0.948954, Val ACC:0.946983
epoch: 38, beta = 0.010000, Train MSE: 0.031329, Train CE:0.429978, Train KL:5.100671, Val MSE:0.032895, Val CE:0.416205, Train ACC:0.939191, Val ACC:0.945785
epoch: 39, beta = 0.010000, Train MSE: 0.030785, Train CE:0.407865, Train KL:5.134522, Val MSE:0.028356, Val CE:0.393527, Train ACC:0.949233, Val ACC:0.951964
epoch: 40, beta = 0.010000, Train MSE: 0.030250, Train CE:0.386759, Train KL:5.166709, Val MSE:0.026159, Val CE:0.372836, Train ACC:0.969595, Val ACC:0.969013
epoch: 41, beta = 0.010000, Train MSE: 0.027103, Train CE:0.366453, Train KL:5.205652, Val MSE:0.026996, Val CE:0.354038, Train ACC:0.966248, Val ACC:0.968487
epoch: 42, beta = 0.010000, Train MSE: 0.025559, Train CE:0.347639, Train KL:5.237888, Val MSE:0.023230, Val CE:0.335519, Train ACC:0.962622, Val ACC:0.965326
epoch: 43, beta = 0.010000, Train MSE: 0.024102, Train CE:0.329963, Train KL:5.261019, Val MSE:0.022347, Val CE:0.318428, Train ACC:0.958159, Val ACC:0.963745
epoch: 44, beta = 0.010000, Train MSE: 0.024019, Train CE:0.313437, Train KL:5.284228, Val MSE:0.022742, Val CE:0.302145, Train ACC:0.968201, Val ACC:0.974856
epoch: 45, beta = 0.010000, Train MSE: 0.022992, Train CE:0.297878, Train KL:5.303702, Val MSE:0.020578, Val CE:0.287182, Train ACC:0.973780, Val ACC:0.976149
epoch: 46, beta = 0.010000, Train MSE: 0.021395, Train CE:0.283180, Train KL:5.329062, Val MSE:0.019747, Val CE:0.273199, Train ACC:0.979916, Val ACC:0.978592
epoch: 47, beta = 0.010000, Train MSE: 0.022601, Train CE:0.269480, Train KL:5.350223, Val MSE:0.021508, Val CE:0.259898, Train ACC:0.980474, Val ACC:0.979502
epoch: 48, beta = 0.010000, Train MSE: 0.020494, Train CE:0.256343, Train KL:5.371449, Val MSE:0.019394, Val CE:0.247619, Train ACC:0.974895, Val ACC:0.977634
epoch: 49, beta = 0.010000, Train MSE: 0.020268, Train CE:0.244248, Train KL:5.384694, Val MSE:0.018531, Val CE:0.235825, Train ACC:0.980474, Val ACC:0.980316
epoch: 50, beta = 0.010000, Train MSE: 0.021197, Train CE:0.232630, Train KL:5.396149, Val MSE:0.020790, Val CE:0.225573, Train ACC:0.977964, Val ACC:0.983429
epoch: 51, beta = 0.010000, Train MSE: 0.020072, Train CE:0.221613, Train KL:5.412320, Val MSE:0.016744, Val CE:0.213714, Train ACC:0.986332, Val ACC:0.987261
epoch: 52, beta = 0.010000, Train MSE: 0.017660, Train CE:0.210422, Train KL:5.422809, Val MSE:0.016417, Val CE:0.202841, Train ACC:0.990237, Val ACC:0.989128
epoch: 53, beta = 0.010000, Train MSE: 0.017570, Train CE:0.199711, Train KL:5.430040, Val MSE:0.016632, Val CE:0.192496, Train ACC:0.988842, Val ACC:0.991571
epoch: 54, beta = 0.010000, Train MSE: 0.016965, Train CE:0.189261, Train KL:5.452920, Val MSE:0.016845, Val CE:0.182345, Train ACC:0.995816, Val ACC:0.996695
epoch: 55, beta = 0.010000, Train MSE: 0.017153, Train CE:0.178883, Train KL:5.467913, Val MSE:0.016973, Val CE:0.171731, Train ACC:0.996653, Val ACC:0.997797
epoch: 56, beta = 0.010000, Train MSE: 0.016005, Train CE:0.168614, Train KL:5.472428, Val MSE:0.014433, Val CE:0.161712, Train ACC:0.998047, Val ACC:0.998467
epoch: 57, beta = 0.010000, Train MSE: 0.016661, Train CE:0.158427, Train KL:5.476585, Val MSE:0.014199, Val CE:0.151807, Train ACC:0.998605, Val ACC:0.998228
epoch: 58, beta = 0.010000, Train MSE: 0.015489, Train CE:0.147633, Train KL:5.477913, Val MSE:0.015183, Val CE:0.141614, Train ACC:0.998047, Val ACC:0.998755
epoch: 59, beta = 0.010000, Train MSE: 0.018284, Train CE:0.138166, Train KL:5.485122, Val MSE:0.015553, Val CE:0.132069, Train ACC:0.998884, Val ACC:0.999234
epoch: 60, beta = 0.010000, Train MSE: 0.015510, Train CE:0.128954, Train KL:5.497115, Val MSE:0.015367, Val CE:0.123837, Train ACC:0.999163, Val ACC:0.999042
epoch: 61, beta = 0.010000, Train MSE: 0.014495, Train CE:0.120499, Train KL:5.487839, Val MSE:0.012879, Val CE:0.115784, Train ACC:0.999442, Val ACC:0.999234
epoch: 62, beta = 0.010000, Train MSE: 0.013746, Train CE:0.112759, Train KL:5.485086, Val MSE:0.012524, Val CE:0.108413, Train ACC:0.998884, Val ACC:0.999473
epoch: 63, beta = 0.010000, Train MSE: 0.013188, Train CE:0.105473, Train KL:5.483755, Val MSE:0.012619, Val CE:0.101381, Train ACC:0.999721, Val ACC:0.999665
epoch: 64, beta = 0.010000, Train MSE: 0.013126, Train CE:0.098853, Train KL:5.477008, Val MSE:0.012195, Val CE:0.095139, Train ACC:0.999721, Val ACC:0.999761
epoch: 65, beta = 0.010000, Train MSE: 0.012612, Train CE:0.092643, Train KL:5.470753, Val MSE:0.011771, Val CE:0.089175, Train ACC:0.999721, Val ACC:0.999808
epoch: 66, beta = 0.010000, Train MSE: 0.016165, Train CE:0.087045, Train KL:5.459129, Val MSE:0.014349, Val CE:0.083747, Train ACC:1.000000, Val ACC:0.999952
epoch: 67, beta = 0.010000, Train MSE: 0.014663, Train CE:0.081603, Train KL:5.447732, Val MSE:0.011125, Val CE:0.078452, Train ACC:1.000000, Val ACC:0.999952
epoch: 68, beta = 0.010000, Train MSE: 0.012583, Train CE:0.076483, Train KL:5.441206, Val MSE:0.012097, Val CE:0.073594, Train ACC:1.000000, Val ACC:0.999904
epoch: 69, beta = 0.010000, Train MSE: 0.012079, Train CE:0.071619, Train KL:5.420378, Val MSE:0.010975, Val CE:0.069012, Train ACC:1.000000, Val ACC:0.999952
epoch: 70, beta = 0.010000, Train MSE: 0.011544, Train CE:0.067078, Train KL:5.395106, Val MSE:0.010763, Val CE:0.064388, Train ACC:0.999442, Val ACC:1.000000
epoch: 71, beta = 0.010000, Train MSE: 0.011335, Train CE:0.062864, Train KL:5.377712, Val MSE:0.010486, Val CE:0.060439, Train ACC:0.999442, Val ACC:0.999904
epoch: 72, beta = 0.010000, Train MSE: 0.012594, Train CE:0.058994, Train KL:5.359048, Val MSE:0.019212, Val CE:0.057256, Train ACC:1.000000, Val ACC:1.000000
epoch: 73, beta = 0.010000, Train MSE: 0.016096, Train CE:0.055640, Train KL:5.342606, Val MSE:0.015797, Val CE:0.053301, Train ACC:0.999442, Val ACC:0.999904
epoch: 74, beta = 0.010000, Train MSE: 0.013195, Train CE:0.052146, Train KL:5.323971, Val MSE:0.010155, Val CE:0.049842, Train ACC:1.000000, Val ACC:0.999952
epoch: 75, beta = 0.010000, Train MSE: 0.011460, Train CE:0.048940, Train KL:5.299600, Val MSE:0.010206, Val CE:0.047145, Train ACC:0.999721, Val ACC:0.999952
epoch: 76, beta = 0.010000, Train MSE: 0.010638, Train CE:0.046169, Train KL:5.266849, Val MSE:0.009754, Val CE:0.044551, Train ACC:1.000000, Val ACC:0.999952
epoch: 77, beta = 0.010000, Train MSE: 0.010121, Train CE:0.043481, Train KL:5.237306, Val MSE:0.009240, Val CE:0.041964, Train ACC:1.000000, Val ACC:0.999952
epoch: 78, beta = 0.010000, Train MSE: 0.010169, Train CE:0.041085, Train KL:5.214347, Val MSE:0.010327, Val CE:0.039546, Train ACC:1.000000, Val ACC:0.999952
epoch: 79, beta = 0.010000, Train MSE: 0.010310, Train CE:0.038862, Train KL:5.191602, Val MSE:0.009050, Val CE:0.037432, Train ACC:0.999721, Val ACC:0.999952
epoch: 80, beta = 0.010000, Train MSE: 0.010204, Train CE:0.036753, Train KL:5.160708, Val MSE:0.009196, Val CE:0.035508, Train ACC:0.999721, Val ACC:0.999952
epoch: 81, beta = 0.010000, Train MSE: 0.010017, Train CE:0.034919, Train KL:5.135579, Val MSE:0.009171, Val CE:0.033652, Train ACC:0.999721, Val ACC:0.999952
epoch: 82, beta = 0.010000, Train MSE: 0.011772, Train CE:0.033142, Train KL:5.111790, Val MSE:0.011569, Val CE:0.032045, Train ACC:0.999721, Val ACC:0.999952
epoch: 83, beta = 0.010000, Train MSE: 0.010304, Train CE:0.031571, Train KL:5.078091, Val MSE:0.009628, Val CE:0.030534, Train ACC:1.000000, Val ACC:0.999952
epoch: 84, beta = 0.010000, Train MSE: 0.009657, Train CE:0.029925, Train KL:5.056661, Val MSE:0.008424, Val CE:0.028983, Train ACC:1.000000, Val ACC:0.999952
epoch: 85, beta = 0.010000, Train MSE: 0.009443, Train CE:0.028613, Train KL:5.016824, Val MSE:0.010793, Val CE:0.028046, Train ACC:1.000000, Val ACC:0.999856
epoch: 86, beta = 0.010000, Train MSE: 0.013284, Train CE:0.027451, Train KL:4.990980, Val MSE:0.010136, Val CE:0.026580, Train ACC:1.000000, Val ACC:0.999952
epoch: 87, beta = 0.010000, Train MSE: 0.011863, Train CE:0.026251, Train KL:4.962958, Val MSE:0.009923, Val CE:0.025506, Train ACC:1.000000, Val ACC:0.999952
epoch: 88, beta = 0.010000, Train MSE: 0.009698, Train CE:0.025072, Train KL:4.930337, Val MSE:0.008655, Val CE:0.024397, Train ACC:1.000000, Val ACC:0.999952
epoch: 89, beta = 0.010000, Train MSE: 0.009314, Train CE:0.024064, Train KL:4.898254, Val MSE:0.008185, Val CE:0.023368, Train ACC:1.000000, Val ACC:0.999952
epoch: 90, beta = 0.010000, Train MSE: 0.009104, Train CE:0.023098, Train KL:4.870698, Val MSE:0.008312, Val CE:0.022431, Train ACC:1.000000, Val ACC:0.999952
epoch: 91, beta = 0.010000, Train MSE: 0.009241, Train CE:0.022233, Train KL:4.834962, Val MSE:0.008005, Val CE:0.021566, Train ACC:1.000000, Val ACC:0.999952
epoch: 92, beta = 0.010000, Train MSE: 0.008535, Train CE:0.021320, Train KL:4.816419, Val MSE:0.008143, Val CE:0.020905, Train ACC:1.000000, Val ACC:0.999904
epoch: 93, beta = 0.010000, Train MSE: 0.008866, Train CE:0.020562, Train KL:4.780201, Val MSE:0.007867, Val CE:0.020050, Train ACC:1.000000, Val ACC:0.999952
epoch: 94, beta = 0.010000, Train MSE: 0.008550, Train CE:0.019822, Train KL:4.752610, Val MSE:0.007865, Val CE:0.019366, Train ACC:1.000000, Val ACC:0.999952
epoch: 95, beta = 0.010000, Train MSE: 0.010492, Train CE:0.019127, Train KL:4.732300, Val MSE:0.008440, Val CE:0.018639, Train ACC:1.000000, Val ACC:0.999952
epoch: 96, beta = 0.010000, Train MSE: 0.008998, Train CE:0.018516, Train KL:4.699282, Val MSE:0.008247, Val CE:0.017977, Train ACC:1.000000, Val ACC:0.999952
epoch: 97, beta = 0.010000, Train MSE: 0.009271, Train CE:0.017830, Train KL:4.674671, Val MSE:0.009082, Val CE:0.017592, Train ACC:1.000000, Val ACC:0.999952
epoch: 98, beta = 0.010000, Train MSE: 0.008783, Train CE:0.017327, Train KL:4.648573, Val MSE:0.008103, Val CE:0.016815, Train ACC:1.000000, Val ACC:0.999952
epoch: 99, beta = 0.010000, Train MSE: 0.008471, Train CE:0.016679, Train KL:4.628459, Val MSE:0.008361, Val CE:0.016474, Train ACC:1.000000, Val ACC:0.999952
epoch: 100, beta = 0.010000, Train MSE: 0.008793, Train CE:0.016243, Train KL:4.590595, Val MSE:0.007661, Val CE:0.015829, Train ACC:1.000000, Val ACC:0.999952
epoch: 101, beta = 0.010000, Train MSE: 0.008403, Train CE:0.015671, Train KL:4.572419, Val MSE:0.008546, Val CE:0.015378, Train ACC:1.000000, Val ACC:0.999952
epoch: 102, beta = 0.010000, Train MSE: 0.008575, Train CE:0.015228, Train KL:4.542145, Val MSE:0.007458, Val CE:0.014927, Train ACC:1.000000, Val ACC:0.999952
epoch: 103, beta = 0.010000, Train MSE: 0.009154, Train CE:0.014815, Train KL:4.515303, Val MSE:0.011645, Val CE:0.014522, Train ACC:1.000000, Val ACC:0.999952
epoch: 104, beta = 0.010000, Train MSE: 0.009225, Train CE:0.014424, Train KL:4.493301, Val MSE:0.007979, Val CE:0.014052, Train ACC:1.000000, Val ACC:0.999952
epoch: 105, beta = 0.010000, Train MSE: 0.009664, Train CE:0.013997, Train KL:4.469073, Val MSE:0.007145, Val CE:0.013828, Train ACC:1.000000, Val ACC:0.999952
epoch: 106, beta = 0.010000, Train MSE: 0.007707, Train CE:0.013600, Train KL:4.445616, Val MSE:0.007200, Val CE:0.013284, Train ACC:1.000000, Val ACC:0.999952
epoch: 107, beta = 0.010000, Train MSE: 0.009057, Train CE:0.013174, Train KL:4.432796, Val MSE:0.007000, Val CE:0.013152, Train ACC:1.000000, Val ACC:0.999904
epoch: 108, beta = 0.010000, Train MSE: 0.008176, Train CE:0.012988, Train KL:4.380552, Val MSE:0.006888, Val CE:0.012677, Train ACC:1.000000, Val ACC:0.999952
epoch: 109, beta = 0.010000, Train MSE: 0.007570, Train CE:0.012523, Train KL:4.384144, Val MSE:0.007032, Val CE:0.012242, Train ACC:1.000000, Val ACC:0.999952
epoch: 110, beta = 0.010000, Train MSE: 0.007742, Train CE:0.012261, Train KL:4.352758, Val MSE:0.007493, Val CE:0.012192, Train ACC:1.000000, Val ACC:0.999952
epoch: 111, beta = 0.010000, Train MSE: 0.008038, Train CE:0.012009, Train KL:4.322918, Val MSE:0.007026, Val CE:0.011744, Train ACC:0.999442, Val ACC:0.999952
epoch: 112, beta = 0.010000, Train MSE: 0.008451, Train CE:0.011664, Train KL:4.312785, Val MSE:0.014005, Val CE:0.011533, Train ACC:1.000000, Val ACC:0.999952
epoch: 113, beta = 0.010000, Train MSE: 0.011239, Train CE:0.011450, Train KL:4.289277, Val MSE:0.009219, Val CE:0.011432, Train ACC:1.000000, Val ACC:0.999904
epoch: 114, beta = 0.010000, Train MSE: 0.008164, Train CE:0.011075, Train KL:4.263920, Val MSE:0.006815, Val CE:0.011092, Train ACC:1.000000, Val ACC:0.999904
epoch: 115, beta = 0.010000, Train MSE: 0.007351, Train CE:0.010803, Train KL:4.240614, Val MSE:0.006711, Val CE:0.010649, Train ACC:1.000000, Val ACC:0.999904
epoch: 116, beta = 0.010000, Train MSE: 0.007465, Train CE:0.010606, Train KL:4.215524, Val MSE:0.006616, Val CE:0.010329, Train ACC:1.000000, Val ACC:0.999952
epoch: 117, beta = 0.010000, Train MSE: 0.007591, Train CE:0.010258, Train KL:4.223534, Val MSE:0.006617, Val CE:0.010298, Train ACC:1.000000, Val ACC:0.999952
epoch: 118, beta = 0.010000, Train MSE: 0.007368, Train CE:0.010200, Train KL:4.173596, Val MSE:0.007135, Val CE:0.009876, Train ACC:0.999721, Val ACC:0.999952
epoch: 119, beta = 0.010000, Train MSE: 0.007280, Train CE:0.009782, Train KL:4.179760, Val MSE:0.007554, Val CE:0.009814, Train ACC:1.000000, Val ACC:0.999952
epoch: 120, beta = 0.010000, Train MSE: 0.008079, Train CE:0.009660, Train KL:4.143826, Val MSE:0.006746, Val CE:0.009494, Train ACC:1.000000, Val ACC:0.999952
epoch: 121, beta = 0.010000, Train MSE: 0.007071, Train CE:0.009465, Train KL:4.121417, Val MSE:0.006646, Val CE:0.009358, Train ACC:0.999721, Val ACC:0.999904
epoch: 122, beta = 0.010000, Train MSE: 0.008691, Train CE:0.009298, Train KL:4.099964, Val MSE:0.013564, Val CE:0.009215, Train ACC:1.000000, Val ACC:0.999952
epoch: 123, beta = 0.010000, Train MSE: 0.010313, Train CE:0.009123, Train KL:4.089488, Val MSE:0.008663, Val CE:0.009096, Train ACC:1.000000, Val ACC:0.999952
epoch: 124, beta = 0.010000, Train MSE: 0.008504, Train CE:0.008962, Train KL:4.072569, Val MSE:0.006838, Val CE:0.008752, Train ACC:1.000000, Val ACC:0.999952
epoch: 125, beta = 0.010000, Train MSE: 0.007723, Train CE:0.008717, Train KL:4.059750, Val MSE:0.006584, Val CE:0.008607, Train ACC:1.000000, Val ACC:0.999952
epoch: 126, beta = 0.010000, Train MSE: 0.006764, Train CE:0.008527, Train KL:4.039451, Val MSE:0.006129, Val CE:0.008429, Train ACC:1.000000, Val ACC:0.999952
epoch: 127, beta = 0.010000, Train MSE: 0.006785, Train CE:0.008459, Train KL:4.003897, Val MSE:0.006242, Val CE:0.008281, Train ACC:1.000000, Val ACC:0.999952
epoch: 128, beta = 0.010000, Train MSE: 0.006999, Train CE:0.008171, Train KL:4.001744, Val MSE:0.006461, Val CE:0.008242, Train ACC:1.000000, Val ACC:0.999904
epoch: 129, beta = 0.010000, Train MSE: 0.007090, Train CE:0.008061, Train KL:3.990195, Val MSE:0.006187, Val CE:0.007971, Train ACC:1.000000, Val ACC:0.999952
epoch: 130, beta = 0.010000, Train MSE: 0.006627, Train CE:0.007983, Train KL:3.960469, Val MSE:0.006203, Val CE:0.007814, Train ACC:1.000000, Val ACC:0.999952
epoch: 131, beta = 0.010000, Train MSE: 0.006763, Train CE:0.007754, Train KL:3.959392, Val MSE:0.006371, Val CE:0.007828, Train ACC:1.000000, Val ACC:0.999904
epoch: 132, beta = 0.010000, Train MSE: 0.006894, Train CE:0.007607, Train KL:3.943070, Val MSE:0.006385, Val CE:0.007757, Train ACC:1.000000, Val ACC:0.999904
epoch: 133, beta = 0.010000, Train MSE: 0.007268, Train CE:0.007523, Train KL:3.920254, Val MSE:0.008290, Val CE:0.007427, Train ACC:1.000000, Val ACC:0.999952
epoch: 134, beta = 0.010000, Train MSE: 0.008963, Train CE:0.007367, Train KL:3.912202, Val MSE:0.006287, Val CE:0.007327, Train ACC:1.000000, Val ACC:0.999952
epoch: 135, beta = 0.010000, Train MSE: 0.006853, Train CE:0.007197, Train KL:3.905266, Val MSE:0.006697, Val CE:0.007088, Train ACC:1.000000, Val ACC:0.999952
epoch: 136, beta = 0.010000, Train MSE: 0.006602, Train CE:0.007118, Train KL:3.889696, Val MSE:0.006155, Val CE:0.007059, Train ACC:0.999721, Val ACC:0.999952
epoch: 137, beta = 0.010000, Train MSE: 0.008052, Train CE:0.007005, Train KL:3.877257, Val MSE:0.008174, Val CE:0.006913, Train ACC:1.000000, Val ACC:0.999904
epoch: 138, beta = 0.010000, Train MSE: 0.007431, Train CE:0.006860, Train KL:3.857087, Val MSE:0.006363, Val CE:0.006831, Train ACC:0.999721, Val ACC:0.999952
epoch: 139, beta = 0.010000, Train MSE: 0.006524, Train CE:0.006732, Train KL:3.852625, Val MSE:0.006906, Val CE:0.006793, Train ACC:1.000000, Val ACC:0.999952
epoch: 140, beta = 0.010000, Train MSE: 0.007400, Train CE:0.006671, Train KL:3.821219, Val MSE:0.006103, Val CE:0.006474, Train ACC:1.000000, Val ACC:0.999952
