Mon Jun 10 00:24:13 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   38C    P8    16W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([67, 4])
self.category_embeddings.weight.shape=torch.Size([67, 4])
epoch: 0, beta = 0.010000, Train MSE: 12.102385, Train CE:1.881344, Train KL:0.555092, Val MSE:11.040557, Val CE:1.820554, Train ACC:0.369966, Val ACC:0.380779
epoch: 27, beta = 0.010000, Train MSE: 0.240298, Train CE:0.831583, Train KL:3.645229, Val MSE:0.231167, Val CE:0.808428, Train ACC:0.765620, Val ACC:0.768755
epoch: 28, beta = 0.010000, Train MSE: 0.224069, Train CE:0.807648, Train KL:3.693190, Val MSE:0.214928, Val CE:0.786213, Train ACC:0.767986, Val ACC:0.772607
epoch: 29, beta = 0.010000, Train MSE: 0.209426, Train CE:0.784804, Train KL:3.737850, Val MSE:0.202605, Val CE:0.763572, Train ACC:0.772160, Val ACC:0.777981
epoch: 30, beta = 0.010000, Train MSE: 0.195978, Train CE:0.762564, Train KL:3.779834, Val MSE:0.190777, Val CE:0.741708, Train ACC:0.778012, Val ACC:0.782644
epoch: 31, beta = 0.010000, Train MSE: 0.184124, Train CE:0.741190, Train KL:3.819889, Val MSE:0.179682, Val CE:0.720654, Train ACC:0.784553, Val ACC:0.789234
epoch: 32, beta = 0.010000, Train MSE: 0.174158, Train CE:0.720372, Train KL:3.858999, Val MSE:0.169142, Val CE:0.699870, Train ACC:0.786704, Val ACC:0.795215
epoch: 33, beta = 0.010000, Train MSE: 0.165003, Train CE:0.700245, Train KL:3.896969, Val MSE:0.160461, Val CE:0.679909, Train ACC:0.797117, Val ACC:0.803528
epoch: 34, beta = 0.010000, Train MSE: 0.156664, Train CE:0.680528, Train KL:3.932548, Val MSE:0.152537, Val CE:0.660550, Train ACC:0.800559, Val ACC:0.808597
epoch: 35, beta = 0.010000, Train MSE: 0.148969, Train CE:0.660929, Train KL:3.964778, Val MSE:0.144998, Val CE:0.642395, Train ACC:0.804045, Val ACC:0.813970
epoch: 36, beta = 0.010000, Train MSE: 0.141644, Train CE:0.642184, Train KL:3.993369, Val MSE:0.139539, Val CE:0.622779, Train ACC:0.808563, Val ACC:0.820357
epoch: 37, beta = 0.010000, Train MSE: 0.135885, Train CE:0.623714, Train KL:4.018917, Val MSE:0.132337, Val CE:0.605281, Train ACC:0.821041, Val ACC:0.825020
epoch: 38, beta = 0.010000, Train MSE: 0.130258, Train CE:0.605834, Train KL:4.042967, Val MSE:0.128569, Val CE:0.588318, Train ACC:0.821386, Val ACC:0.831306
epoch: 39, beta = 0.010000, Train MSE: 0.124561, Train CE:0.588394, Train KL:4.066485, Val MSE:0.123537, Val CE:0.571475, Train ACC:0.828830, Val ACC:0.837287
epoch: 40, beta = 0.010000, Train MSE: 0.119876, Train CE:0.571622, Train KL:4.089348, Val MSE:0.119037, Val CE:0.555406, Train ACC:0.837995, Val ACC:0.842762
epoch: 41, beta = 0.010000, Train MSE: 0.115000, Train CE:0.555626, Train KL:4.111283, Val MSE:0.114345, Val CE:0.539151, Train ACC:0.840405, Val ACC:0.848743
epoch: 42, beta = 0.010000, Train MSE: 0.110600, Train CE:0.539979, Train KL:4.132163, Val MSE:0.110811, Val CE:0.523696, Train ACC:0.845912, Val ACC:0.850872
epoch: 43, beta = 0.010000, Train MSE: 0.106520, Train CE:0.524995, Train KL:4.151890, Val MSE:0.105716, Val CE:0.510312, Train ACC:0.848193, Val ACC:0.853508
epoch: 44, beta = 0.010000, Train MSE: 0.102768, Train CE:0.510990, Train KL:4.170465, Val MSE:0.101499, Val CE:0.496367, Train ACC:0.852496, Val ACC:0.856853
epoch: 45, beta = 0.010000, Train MSE: 0.099459, Train CE:0.496902, Train KL:4.188041, Val MSE:0.099728, Val CE:0.482817, Train ACC:0.856842, Val ACC:0.860503
epoch: 46, beta = 0.010000, Train MSE: 0.095964, Train CE:0.483555, Train KL:4.204675, Val MSE:0.095905, Val CE:0.470363, Train ACC:0.852065, Val ACC:0.862733
epoch: 47, beta = 0.010000, Train MSE: 0.092303, Train CE:0.471066, Train KL:4.220815, Val MSE:0.092609, Val CE:0.458327, Train ACC:0.861059, Val ACC:0.865268
epoch: 48, beta = 0.010000, Train MSE: 0.089635, Train CE:0.458560, Train KL:4.236546, Val MSE:0.089630, Val CE:0.446256, Train ACC:0.867040, Val ACC:0.869019
epoch: 49, beta = 0.010000, Train MSE: 0.086391, Train CE:0.446715, Train KL:4.251264, Val MSE:0.087089, Val CE:0.434649, Train ACC:0.866136, Val ACC:0.870134
epoch: 50, beta = 0.010000, Train MSE: 0.084153, Train CE:0.435328, Train KL:4.264700, Val MSE:0.084247, Val CE:0.423673, Train ACC:0.866911, Val ACC:0.874088
epoch: 51, beta = 0.010000, Train MSE: 0.081493, Train CE:0.424352, Train KL:4.277035, Val MSE:0.082305, Val CE:0.413268, Train ACC:0.871945, Val ACC:0.874594
epoch: 52, beta = 0.010000, Train MSE: 0.079317, Train CE:0.413840, Train KL:4.288684, Val MSE:0.079766, Val CE:0.403291, Train ACC:0.875129, Val ACC:0.877433
epoch: 53, beta = 0.010000, Train MSE: 0.076733, Train CE:0.403397, Train KL:4.299836, Val MSE:0.076982, Val CE:0.393222, Train ACC:0.877238, Val ACC:0.878650
epoch: 54, beta = 0.010000, Train MSE: 0.074466, Train CE:0.393457, Train KL:4.310356, Val MSE:0.074816, Val CE:0.383428, Train ACC:0.876721, Val ACC:0.880576
epoch: 55, beta = 0.010000, Train MSE: 0.072181, Train CE:0.383937, Train KL:4.320254, Val MSE:0.073725, Val CE:0.374217, Train ACC:0.881153, Val ACC:0.884834
epoch: 56, beta = 0.010000, Train MSE: 0.070413, Train CE:0.374462, Train KL:4.329329, Val MSE:0.072009, Val CE:0.365357, Train ACC:0.885413, Val ACC:0.891221
epoch: 57, beta = 0.010000, Train MSE: 0.068443, Train CE:0.365476, Train KL:4.337841, Val MSE:0.069652, Val CE:0.356474, Train ACC:0.892298, Val ACC:0.900345
epoch: 58, beta = 0.010000, Train MSE: 0.066755, Train CE:0.356330, Train KL:4.345746, Val MSE:0.067437, Val CE:0.347568, Train ACC:0.903313, Val ACC:0.910584
epoch: 59, beta = 0.010000, Train MSE: 0.065177, Train CE:0.347585, Train KL:4.353245, Val MSE:0.065788, Val CE:0.339461, Train ACC:0.915749, Val ACC:0.919708
epoch: 60, beta = 0.010000, Train MSE: 0.063782, Train CE:0.339007, Train KL:4.360468, Val MSE:0.065095, Val CE:0.330774, Train ACC:0.922590, Val ACC:0.926602
epoch: 61, beta = 0.010000, Train MSE: 0.061732, Train CE:0.330683, Train KL:4.367260, Val MSE:0.063208, Val CE:0.322558, Train ACC:0.927539, Val ACC:0.930758
epoch: 62, beta = 0.010000, Train MSE: 0.060400, Train CE:0.322353, Train KL:4.373251, Val MSE:0.061978, Val CE:0.315032, Train ACC:0.933176, Val ACC:0.933496
epoch: 63, beta = 0.010000, Train MSE: 0.059278, Train CE:0.314333, Train KL:4.378816, Val MSE:0.059895, Val CE:0.306877, Train ACC:0.934294, Val ACC:0.936233
epoch: 64, beta = 0.010000, Train MSE: 0.057932, Train CE:0.306399, Train KL:4.384161, Val MSE:0.059350, Val CE:0.299312, Train ACC:0.935972, Val ACC:0.938362
epoch: 65, beta = 0.010000, Train MSE: 0.056699, Train CE:0.298544, Train KL:4.389509, Val MSE:0.057326, Val CE:0.291929, Train ACC:0.938210, Val ACC:0.940896
epoch: 66, beta = 0.010000, Train MSE: 0.055660, Train CE:0.290859, Train KL:4.394842, Val MSE:0.056660, Val CE:0.284391, Train ACC:0.942384, Val ACC:0.943126
epoch: 67, beta = 0.010000, Train MSE: 0.054109, Train CE:0.283221, Train KL:4.399933, Val MSE:0.056443, Val CE:0.277222, Train ACC:0.946687, Val ACC:0.946066
epoch: 68, beta = 0.010000, Train MSE: 0.053148, Train CE:0.275746, Train KL:4.404396, Val MSE:0.054371, Val CE:0.269796, Train ACC:0.948451, Val ACC:0.948094
epoch: 69, beta = 0.010000, Train MSE: 0.052056, Train CE:0.268505, Train KL:4.408489, Val MSE:0.053350, Val CE:0.262559, Train ACC:0.950947, Val ACC:0.950629
epoch: 70, beta = 0.010000, Train MSE: 0.051339, Train CE:0.261367, Train KL:4.412379, Val MSE:0.053566, Val CE:0.256110, Train ACC:0.955250, Val ACC:0.952859
epoch: 71, beta = 0.010000, Train MSE: 0.050102, Train CE:0.254370, Train KL:4.416067, Val MSE:0.052233, Val CE:0.249288, Train ACC:0.955164, Val ACC:0.955495
epoch: 72, beta = 0.010000, Train MSE: 0.049270, Train CE:0.247370, Train KL:4.419531, Val MSE:0.051270, Val CE:0.242509, Train ACC:0.959208, Val ACC:0.956914
epoch: 73, beta = 0.010000, Train MSE: 0.048516, Train CE:0.240669, Train KL:4.422870, Val MSE:0.050454, Val CE:0.235836, Train ACC:0.959983, Val ACC:0.958840
epoch: 74, beta = 0.010000, Train MSE: 0.047511, Train CE:0.234176, Train KL:4.425903, Val MSE:0.049510, Val CE:0.229704, Train ACC:0.963210, Val ACC:0.960361
epoch: 75, beta = 0.010000, Train MSE: 0.046685, Train CE:0.227687, Train KL:4.428614, Val MSE:0.049240, Val CE:0.223641, Train ACC:0.964286, Val ACC:0.962693
epoch: 76, beta = 0.010000, Train MSE: 0.046035, Train CE:0.221414, Train KL:4.431110, Val MSE:0.048462, Val CE:0.217475, Train ACC:0.964587, Val ACC:0.963504
epoch: 77, beta = 0.010000, Train MSE: 0.045207, Train CE:0.215397, Train KL:4.433322, Val MSE:0.047876, Val CE:0.211813, Train ACC:0.964458, Val ACC:0.965227
epoch: 78, beta = 0.010000, Train MSE: 0.044744, Train CE:0.209559, Train KL:4.435114, Val MSE:0.046466, Val CE:0.206164, Train ACC:0.967599, Val ACC:0.966038
epoch: 79, beta = 0.010000, Train MSE: 0.043885, Train CE:0.203854, Train KL:4.436726, Val MSE:0.046381, Val CE:0.200868, Train ACC:0.969062, Val ACC:0.968674
epoch: 80, beta = 0.010000, Train MSE: 0.043252, Train CE:0.198418, Train KL:4.438110, Val MSE:0.045462, Val CE:0.195753, Train ACC:0.970009, Val ACC:0.969282
epoch: 81, beta = 0.010000, Train MSE: 0.042450, Train CE:0.193075, Train KL:4.439203, Val MSE:0.044449, Val CE:0.190521, Train ACC:0.970009, Val ACC:0.970803
epoch: 82, beta = 0.010000, Train MSE: 0.042074, Train CE:0.187990, Train KL:4.440171, Val MSE:0.043928, Val CE:0.185449, Train ACC:0.973064, Val ACC:0.971614
epoch: 83, beta = 0.010000, Train MSE: 0.041424, Train CE:0.183045, Train KL:4.441138, Val MSE:0.043905, Val CE:0.181157, Train ACC:0.972375, Val ACC:0.973642
epoch: 84, beta = 0.010000, Train MSE: 0.040890, Train CE:0.178340, Train KL:4.441983, Val MSE:0.043153, Val CE:0.176430, Train ACC:0.974570, Val ACC:0.973642
epoch: 85, beta = 0.010000, Train MSE: 0.040222, Train CE:0.173800, Train KL:4.442609, Val MSE:0.042175, Val CE:0.171965, Train ACC:0.973107, Val ACC:0.974351
epoch: 86, beta = 0.010000, Train MSE: 0.039626, Train CE:0.169413, Train KL:4.442624, Val MSE:0.042242, Val CE:0.167948, Train ACC:0.974871, Val ACC:0.974757
epoch: 87, beta = 0.010000, Train MSE: 0.038885, Train CE:0.165225, Train KL:4.442202, Val MSE:0.041363, Val CE:0.163922, Train ACC:0.975129, Val ACC:0.974959
epoch: 88, beta = 0.010000, Train MSE: 0.038578, Train CE:0.161132, Train KL:4.441712, Val MSE:0.040335, Val CE:0.160061, Train ACC:0.974957, Val ACC:0.975162
epoch: 89, beta = 0.010000, Train MSE: 0.037948, Train CE:0.157322, Train KL:4.441071, Val MSE:0.040562, Val CE:0.156396, Train ACC:0.978012, Val ACC:0.975466
epoch: 90, beta = 0.010000, Train MSE: 0.037715, Train CE:0.153637, Train KL:4.440081, Val MSE:0.039548, Val CE:0.152731, Train ACC:0.978313, Val ACC:0.975973
epoch: 91, beta = 0.010000, Train MSE: 0.037237, Train CE:0.149909, Train KL:4.439062, Val MSE:0.039714, Val CE:0.149451, Train ACC:0.977151, Val ACC:0.975973
epoch: 92, beta = 0.010000, Train MSE: 0.036679, Train CE:0.146506, Train KL:4.437950, Val MSE:0.039351, Val CE:0.146080, Train ACC:0.978313, Val ACC:0.976176
epoch: 93, beta = 0.010000, Train MSE: 0.036101, Train CE:0.143159, Train KL:4.436314, Val MSE:0.038249, Val CE:0.143039, Train ACC:0.978873, Val ACC:0.976683
epoch: 94, beta = 0.010000, Train MSE: 0.035759, Train CE:0.139905, Train KL:4.434393, Val MSE:0.038360, Val CE:0.139867, Train ACC:0.978399, Val ACC:0.976987
epoch: 95, beta = 0.010000, Train MSE: 0.035372, Train CE:0.136751, Train KL:4.432570, Val MSE:0.037333, Val CE:0.137124, Train ACC:0.979733, Val ACC:0.977088
epoch: 96, beta = 0.010000, Train MSE: 0.034888, Train CE:0.133754, Train KL:4.430704, Val MSE:0.037442, Val CE:0.133932, Train ACC:0.979948, Val ACC:0.977595
epoch: 97, beta = 0.010000, Train MSE: 0.034426, Train CE:0.130781, Train KL:4.428396, Val MSE:0.036773, Val CE:0.131341, Train ACC:0.979131, Val ACC:0.977798
epoch: 98, beta = 0.010000, Train MSE: 0.034049, Train CE:0.127982, Train KL:4.425714, Val MSE:0.036391, Val CE:0.128615, Train ACC:0.980938, Val ACC:0.978406
epoch: 99, beta = 0.010000, Train MSE: 0.033671, Train CE:0.125211, Train KL:4.423089, Val MSE:0.036633, Val CE:0.125871, Train ACC:0.979303, Val ACC:0.978710
epoch: 100, beta = 0.010000, Train MSE: 0.033420, Train CE:0.122574, Train KL:4.420247, Val MSE:0.035877, Val CE:0.123491, Train ACC:0.980551, Val ACC:0.979319
epoch: 101, beta = 0.010000, Train MSE: 0.032880, Train CE:0.119996, Train KL:4.417094, Val MSE:0.035730, Val CE:0.120640, Train ACC:0.981196, Val ACC:0.980130
epoch: 102, beta = 0.010000, Train MSE: 0.032527, Train CE:0.117454, Train KL:4.413882, Val MSE:0.034788, Val CE:0.118480, Train ACC:0.983219, Val ACC:0.980231
epoch: 103, beta = 0.010000, Train MSE: 0.032230, Train CE:0.115069, Train KL:4.410556, Val MSE:0.034610, Val CE:0.116105, Train ACC:0.983434, Val ACC:0.981042
epoch: 104, beta = 0.010000, Train MSE: 0.031961, Train CE:0.112744, Train KL:4.407049, Val MSE:0.033707, Val CE:0.113694, Train ACC:0.983219, Val ACC:0.981144
epoch: 105, beta = 0.010000, Train MSE: 0.031647, Train CE:0.110420, Train KL:4.403612, Val MSE:0.033604, Val CE:0.111497, Train ACC:0.983305, Val ACC:0.981650
epoch: 106, beta = 0.010000, Train MSE: 0.031091, Train CE:0.108074, Train KL:4.400556, Val MSE:0.033611, Val CE:0.109418, Train ACC:0.984165, Val ACC:0.981650
epoch: 107, beta = 0.010000, Train MSE: 0.030848, Train CE:0.105935, Train KL:4.397191, Val MSE:0.033033, Val CE:0.107396, Train ACC:0.984940, Val ACC:0.982157
epoch: 108, beta = 0.010000, Train MSE: 0.030611, Train CE:0.103773, Train KL:4.393399, Val MSE:0.032970, Val CE:0.105392, Train ACC:0.983692, Val ACC:0.982157
epoch: 109, beta = 0.010000, Train MSE: 0.030336, Train CE:0.101721, Train KL:4.389460, Val MSE:0.032024, Val CE:0.103355, Train ACC:0.984639, Val ACC:0.982461
epoch: 110, beta = 0.010000, Train MSE: 0.029979, Train CE:0.099671, Train KL:4.385622, Val MSE:0.031818, Val CE:0.101454, Train ACC:0.983692, Val ACC:0.982766
epoch: 111, beta = 0.010000, Train MSE: 0.029653, Train CE:0.097714, Train KL:4.381632, Val MSE:0.031785, Val CE:0.099422, Train ACC:0.985499, Val ACC:0.982766
epoch: 112, beta = 0.010000, Train MSE: 0.029367, Train CE:0.095789, Train KL:4.377407, Val MSE:0.031545, Val CE:0.097725, Train ACC:0.983778, Val ACC:0.983272
epoch: 113, beta = 0.010000, Train MSE: 0.028999, Train CE:0.093953, Train KL:4.373190, Val MSE:0.031139, Val CE:0.095840, Train ACC:0.984423, Val ACC:0.983475
epoch: 114, beta = 0.010000, Train MSE: 0.028795, Train CE:0.092132, Train KL:4.368832, Val MSE:0.030382, Val CE:0.094228, Train ACC:0.985327, Val ACC:0.983475
epoch: 115, beta = 0.010000, Train MSE: 0.028512, Train CE:0.090425, Train KL:4.364232, Val MSE:0.030689, Val CE:0.092471, Train ACC:0.984337, Val ACC:0.983678
epoch: 116, beta = 0.010000, Train MSE: 0.028209, Train CE:0.088591, Train KL:4.359716, Val MSE:0.030790, Val CE:0.091005, Train ACC:0.986059, Val ACC:0.983779
epoch: 117, beta = 0.010000, Train MSE: 0.028091, Train CE:0.086942, Train KL:4.355167, Val MSE:0.029989, Val CE:0.089245, Train ACC:0.985714, Val ACC:0.984692
epoch: 118, beta = 0.010000, Train MSE: 0.027725, Train CE:0.085356, Train KL:4.350435, Val MSE:0.029895, Val CE:0.087819, Train ACC:0.986489, Val ACC:0.984895
epoch: 119, beta = 0.010000, Train MSE: 0.027533, Train CE:0.083720, Train KL:4.345667, Val MSE:0.029591, Val CE:0.086280, Train ACC:0.986489, Val ACC:0.984996
epoch: 120, beta = 0.010000, Train MSE: 0.027233, Train CE:0.082253, Train KL:4.341084, Val MSE:0.029034, Val CE:0.084821, Train ACC:0.987134, Val ACC:0.986212
epoch: 121, beta = 0.010000, Train MSE: 0.027065, Train CE:0.080694, Train KL:4.336410, Val MSE:0.029432, Val CE:0.083390, Train ACC:0.988898, Val ACC:0.986111
epoch: 122, beta = 0.010000, Train MSE: 0.026861, Train CE:0.079152, Train KL:4.331521, Val MSE:0.028899, Val CE:0.081840, Train ACC:0.988382, Val ACC:0.987125
epoch: 123, beta = 0.010000, Train MSE: 0.026650, Train CE:0.077765, Train KL:4.326747, Val MSE:0.028478, Val CE:0.080629, Train ACC:0.989028, Val ACC:0.987835
epoch: 124, beta = 0.010000, Train MSE: 0.026525, Train CE:0.076424, Train KL:4.321900, Val MSE:0.028400, Val CE:0.079208, Train ACC:0.988985, Val ACC:0.988139
epoch: 125, beta = 0.010000, Train MSE: 0.026138, Train CE:0.075103, Train KL:4.317226, Val MSE:0.028133, Val CE:0.077946, Train ACC:0.990017, Val ACC:0.988341
epoch: 126, beta = 0.010000, Train MSE: 0.026002, Train CE:0.073800, Train KL:4.312868, Val MSE:0.028094, Val CE:0.076807, Train ACC:0.990232, Val ACC:0.988747
epoch: 127, beta = 0.010000, Train MSE: 0.025696, Train CE:0.072558, Train KL:4.308755, Val MSE:0.027704, Val CE:0.075611, Train ACC:0.990663, Val ACC:0.988950
epoch: 128, beta = 0.010000, Train MSE: 0.025517, Train CE:0.071358, Train KL:4.304327, Val MSE:0.027694, Val CE:0.074396, Train ACC:0.990921, Val ACC:0.989355
epoch: 129, beta = 0.010000, Train MSE: 0.025470, Train CE:0.070225, Train KL:4.299619, Val MSE:0.027521, Val CE:0.073329, Train ACC:0.991007, Val ACC:0.989355
epoch: 130, beta = 0.010000, Train MSE: 0.025050, Train CE:0.069091, Train KL:4.295260, Val MSE:0.026823, Val CE:0.072286, Train ACC:0.991566, Val ACC:0.989558
epoch: 131, beta = 0.010000, Train MSE: 0.024956, Train CE:0.068002, Train KL:4.290894, Val MSE:0.026520, Val CE:0.071163, Train ACC:0.991007, Val ACC:0.989457
epoch: 132, beta = 0.010000, Train MSE: 0.024806, Train CE:0.066954, Train KL:4.286134, Val MSE:0.026907, Val CE:0.070260, Train ACC:0.991136, Val ACC:0.990065
epoch: 133, beta = 0.010000, Train MSE: 0.024428, Train CE:0.065899, Train KL:4.281471, Val MSE:0.026407, Val CE:0.069180, Train ACC:0.991222, Val ACC:0.990065
epoch: 134, beta = 0.010000, Train MSE: 0.024145, Train CE:0.064923, Train KL:4.276741, Val MSE:0.026001, Val CE:0.068202, Train ACC:0.991997, Val ACC:0.990572
epoch: 135, beta = 0.010000, Train MSE: 0.024104, Train CE:0.063910, Train KL:4.271900, Val MSE:0.025804, Val CE:0.067324, Train ACC:0.991308, Val ACC:0.990268
epoch: 136, beta = 0.010000, Train MSE: 0.023804, Train CE:0.062939, Train KL:4.266949, Val MSE:0.025656, Val CE:0.066295, Train ACC:0.991652, Val ACC:0.990369
epoch: 137, beta = 0.010000, Train MSE: 0.023790, Train CE:0.061987, Train KL:4.261867, Val MSE:0.025803, Val CE:0.065443, Train ACC:0.991997, Val ACC:0.990673
epoch: 138, beta = 0.010000, Train MSE: 0.023580, Train CE:0.061111, Train KL:4.256840, Val MSE:0.025458, Val CE:0.064525, Train ACC:0.991566, Val ACC:0.991180
epoch: 139, beta = 0.010000, Train MSE: 0.023382, Train CE:0.060228, Train KL:4.251544, Val MSE:0.025026, Val CE:0.063552, Train ACC:0.992857, Val ACC:0.991180
epoch: 140, beta = 0.010000, Train MSE: 0.023169, Train CE:0.059345, Train KL:4.246611, Val MSE:0.025290, Val CE:0.062772, Train ACC:0.993460, Val ACC:0.991180
